nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   300           -279893.07      32652.488      2.2000182     -41159.184     -19.055178      0            
       500   352.05556     -112275.09      32652.488      2.2000182     -41479.386     -19.20342       0.21563862   
      1000   391.63253     -107693.05      32652.488      2.2000182     -41470.364     -19.199242      0.23435543   
      1500   417.66901     -107875.41      32652.488      2.2000182     -41467.082     -19.197723      0.23832523   
      2000   439.15676     -107116.26      32652.488      2.2000182     -41456.96      -19.193037      0.25063055   
      2500   483.03008     -111364.89      32652.488      2.2000182     -41443.053     -19.186599      0.25403995   
      3000   528.08101     -107166.98      32652.488      2.2000182     -41429.148     -19.180161      0.24878181   
      3500   568.3946      -109862.65      32652.488      2.2000182     -41420.982     -19.17638       0.23224724   
      4000   594.12323     -109558.92      32652.488      2.2000182     -41415.961     -19.174056      0.2416876    
      4500   616.04431     -105953.62      32652.488      2.2000182     -41400.271     -19.166792      0.25842222   
      5000   672.29691     -109035.35      32652.488      2.2000182     -41388.332     -19.161265      0.24027042   
      5500   693.49265     -104861.19      32652.488      2.2000182     -41376.527     -19.1558        0.26035446   
      6000   733.87667     -104766.21      32652.488      2.2000182     -41370.516     -19.153017      0.24882409   
      6500   768.43317     -103999.89      32652.488      2.2000182     -41360.286     -19.14828       0.25333388   
      7000   835.15922     -104384.49      32652.488      2.2000182     -41356.019     -19.146305      0.24857039   
      7500   837.16136     -106845.9       32652.488      2.2000182     -41332.21      -19.135282      0.26507392   
      8000   893.60891     -101416.25      32652.488      2.2000182     -41328.221     -19.133436      0.28981282   
      8500   904.93867     -106028.95      32652.488      2.2000182     -41316.098     -19.127823      0.26599488   
      9000   958.46087     -103426.77      32652.488      2.2000182     -41306.771     -19.123505      0.26906861   
      9500   1015.3765     -104155.97      32652.488      2.2000182     -41299.666     -19.120216      0.28274102   
     10000   1054.5048     -99667.344      32652.488      2.2000182     -41292.612     -19.11695       0.27349932   
     10500   1070.2959     -99915.396      32652.488      2.2000182     -41276.353     -19.109423      0.28927556   
     11000   1060.9379     -101899.23      32652.488      2.2000182     -41273.992     -19.108329      0.28159216   
     11500   1173.8929     -105380.88      32652.488      2.2000182     -41260.279     -19.101981      0.28378886   
     12000   1155.8173     -99707.714      32652.488      2.2000182     -41245.669     -19.095217      0.28346721   
     12500   1243.3838     -97973.873      32652.488      2.2000182     -41238.818     -19.092045      0.30459197   
     13000   1271.8237     -102068.1       32652.488      2.2000182     -41221.067     -19.083827      0.31599773   
     13500   1305.1089     -98630.608      32652.488      2.2000182     -41219.802     -19.083242      0.31181316   
     14000   1361.9475     -98957.077      32652.488      2.2000182     -41188.715     -19.06885       0.31639036   
     14500   1371.0722     -97263.667      32652.488      2.2000182     -41184.521     -19.066908      0.33762763   
     15000   1423.5321     -95328.554      32652.488      2.2000182     -41175.168     -19.062578      0.31077868   
     15500   1442.9658     -96854.356      32652.488      2.2000182     -41171.397     -19.060832      0.32907476   
     16000   1497.8715     -96032.639      32652.488      2.2000182     -41150.738     -19.051268      0.33798025   
     16500   1511.7665     -89328.594      32652.488      2.2000182     -41152.659     -19.052157      0.3440603    
     17000   1609.2506     -97305.026      32652.488      2.2000182     -41128.564     -19.041002      0.32731873   
     17500   1652.894      -93662.685      32652.488      2.2000182     -41133.184     -19.043141      0.32935704   
     18000   1646.4769     -92282.605      32652.488      2.2000182     -41120.031     -19.037051      0.37066125   
     18500   1635.4321     -93681.042      32652.488      2.2000182     -41121.701     -19.037825      0.34874957   
     19000   1704.6551     -92365.657      32652.488      2.2000182     -41080.163     -19.018594      0.37547864   
     19500   1687.3272     -93850.136      32652.488      2.2000182     -41085.587     -19.021105      0.36961388   
     20000   1816.6186     -92182.457      32652.488      2.2000182     -41081.108     -19.019031      0.34945593   
     20500   1777.4623     -89925.991      32652.488      2.2000182     -41062.365     -19.010354      0.36694692   
     21000   1862.5496     -91086.669      32652.488      2.2000182     -41049.801     -19.004537      0.40116509   
     21500   1905.9111     -93356.707      32652.488      2.2000182     -41041.433     -19.000664      0.38727173   
     22000   1939.4781     -87805.804      32652.488      2.2000182     -41032.96      -18.996741      0.42834509   
     22500   1989.2577     -93525.906      32652.488      2.2000182     -41026.052     -18.993543      0.41332538   
     23000   1950.0026     -89124.933      32652.488      2.2000182     -40993.719     -18.978574      0.41852377   
     23500   2042.3772     -86797.149      32652.488      2.2000182     -40986.475     -18.97522       0.41171653   
     24000   2034.3003     -89722.992      32652.488      2.2000182     -40978.907     -18.971716      0.43693176   
     24500   2058.3015     -88135.713      32652.488      2.2000182     -40989.818     -18.976768      0.44779984   
     25000   2151.1755     -87184.314      32652.488      2.2000182     -40952.912     -18.959682      0.45269719   
     25500   2126.9284     -92206.209      32652.488      2.2000182     -40940.082     -18.953742      0.46716492   
     26000   2198.4562     -89752.357      32652.488      2.2000182     -40929.154     -18.948682      0.46269733   
     26500   2330.4975     -84909.641      32652.488      2.2000182     -40935.152     -18.951459      0.48480859   
     27000   2353.578      -80372.529      32652.488      2.2000182     -40897.012     -18.933802      0.48695731   
     27500   2379.3112     -81875.918      32652.488      2.2000182     -40899.683     -18.935038      0.51329982   
     28000   2408.5545     -87180.326      32652.488      2.2000182     -40889.025     -18.930104      0.47808149   
     28500   2404.3014     -80976.219      32652.488      2.2000182     -40904.162     -18.937112      0.49703936   
     29000   2457.4331     -81437.523      32652.488      2.2000182     -40863.971     -18.918505      0.55099661   
     29500   2531.7411     -82831.706      32652.488      2.2000182     -40866.463     -18.919659      0.56291778   
     30000   2535.9273     -76991.729      32652.488      2.2000182     -40845.75      -18.91007       0.5838887    
     30500   2488.9989     -74571.656      32652.488      2.2000182     -40843.934     -18.909229      0.56912169   
     31000   2586.6729     -77097.991      32652.488      2.2000182     -40822.499     -18.899305      0.54792108   
     31500   2586.8905     -82280.087      32652.488      2.2000182     -40836.093     -18.905599      0.59259744   
     32000   2679.964      -73967.45       32652.488      2.2000182     -40792.661     -18.885491      0.60269236   
     32500   2727.0233     -69930.543      32652.488      2.2000182     -40804.508     -18.890976      0.64630335   
     33000   2769.281      -72852.558      32652.488      2.2000182     -40789.498     -18.884027      0.62955829   
     33500   2818.2472     -75040.316      32652.488      2.2000182     -40779.322     -18.879316      0.61313447   
     34000   2842.2964     -70249.825      32652.488      2.2000182     -40760.753     -18.870719      0.66577893   
     34500   2916.9038     -65860.161      32652.488      2.2000182     -40736.569     -18.859523      0.67624617   
     35000   2830.4139     -74148.11       32652.488      2.2000182     -40738.569     -18.860449      0.67636339   
     35500   2873.6595     -62929.126      32652.488      2.2000182     -40734.688     -18.858652      0.78986347   
     36000   2938.8556     -64770.813      32652.488      2.2000182     -40730.505     -18.856715      0.78929598   
     36500   2950.4202     -63348.871      32652.488      2.2000182     -40698.312     -18.841811      0.87590201   
     37000   3025.9637     -56323.624      32652.488      2.2000182     -40685.395     -18.835831      0.86315117   
     37500   3048.6382     -62861.387      32652.488      2.2000182     -40665.014     -18.826395      0.89435153   
