LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   4000           87750.255      32652.488      2.2000182     -15817.246     -7.3227993      0              31.835423    
       100   3681.136       4886.6998      32652.488      2.2000182     -15670.847     -7.2550219      0.7060731      17.899205    
       200   3640.8902      17258.565      32652.488      2.2000182     -15575.446     -7.2108548      1.1179027      20.568804    
       300   3803.6117      14132.271      32652.488      2.2000182     -15531.515     -7.1905161      1.2787381      22.460464    
       400   3869.6085      12173.594      32652.488      2.2000182     -15467.516     -7.1608869      1.4436254      18.759129    
       500   3995.1044      15461.493      32652.488      2.2000182     -15440.315     -7.1482939      1.6333415      18.173014    
       600   4027.8945      13497.449      32652.488      2.2000182     -15398.403     -7.1288902      1.8673463      17.644522    
       700   4021.8224      23097.007      32652.488      2.2000182     -15362.131     -7.1120977      2.1358469      17.516624    
       800   3982.2111      12193.187      32652.488      2.2000182     -15335.282     -7.0996677      2.3479031      18.17002     
       900   4029.944       19085.775      32652.488      2.2000182     -15352.613     -7.1076912      2.4615817      17.961542    
      1000   3950.5482      15782.332      32652.488      2.2000182     -15343.982     -7.1036954      2.6306615      21.280241    
      1100   4039.3382      10863.837      32652.488      2.2000182     -15357.415     -7.1099143      2.8505867      17.954391    
      1200   4027.128       17088.822      32652.488      2.2000182     -15335.524     -7.0997794      3.1191655      20.370498    
      1300   4042.306       16690.988      32652.488      2.2000182     -15312.607     -7.0891698      3.4703292      19.059115    
